condition,seed,generation,best_fitness,mean_fitness
crossover,1000,0,149.09902950200083,18.149045129792754
crossover,1000,1,150.69661719477776,36.55254265486999
crossover,1000,2,176.06751600708483,37.940697263680235
crossover,1000,3,222.5593866394897,61.592810111747156
crossover,1000,4,355.543219028319,97.62885755763232
crossover,1000,5,363.4346804612255,110.30310605672156
crossover,1000,6,406.25355694815613,171.2482721575634
crossover,1000,7,406.25355694815613,214.0215994178975
crossover,1000,8,406.25355694815613,180.57830651046962
crossover,1000,9,406.25355694815613,204.6796598442774
crossover,1000,10,5083.319318289457,339.9503285772854
crossover,1000,11,5083.319318289457,323.1399908299975
crossover,1000,12,5083.319318289457,323.72167114646965
crossover,1000,13,5083.319318289457,478.1799869926715
crossover,1000,14,5083.319318289457,478.3811308094181
crossover,1000,15,5083.319318289457,518.9308151750918
crossover,1000,16,5097.219539038303,948.0145805444267
crossover,1000,17,5175.021578170922,1541.1741320366311
crossover,1000,18,5183.665921266875,2437.6042985579784
crossover,1000,19,5183.665921266875,2956.1875775700855
crossover,1001,0,98.12296164642892,2.832041216916437
crossover,1001,1,135.35181591676644,27.356781515680524
crossover,1001,2,135.35181591676644,40.77627138021001
crossover,1001,3,146.87351566846203,68.05639815578589
crossover,1001,4,336.6068648707826,74.0336945198701
crossover,1001,5,336.6068648707826,74.28066003723511
crossover,1001,6,370.8329133776696,80.169864490101
crossover,1001,7,370.8329133776696,104.56162080664217
crossover,1001,8,377.4321569785823,97.88840527034161
crossover,1001,9,380.3077040688706,121.42177007267632
crossover,1001,10,380.3077040688706,81.88168308869697
crossover,1001,11,380.3077040688706,131.65975596379607
crossover,1001,12,392.1234896383009,158.31932580814748
crossover,1001,13,404.42328933467337,216.82346468474452
crossover,1001,14,404.42328933467337,248.7590514174032
crossover,1001,15,404.42328933467337,266.89391306336887
crossover,1001,16,404.42328933467337,259.67697066961654
crossover,1001,17,404.42328933467337,297.0546000059954
crossover,1001,18,5015.268299664713,367.79742430663265
crossover,1001,19,5080.653397351894,541.922734888024
crossover,1002,0,140.59751364495824,7.7252304777829055
crossover,1002,1,145.78513243008678,26.764687924252176
crossover,1002,2,176.11030664879178,41.67811487308147
crossover,1002,3,176.11030664879178,44.042721368442706
crossover,1002,4,334.94448559184013,49.00059033757358
crossover,1002,5,334.94448559184013,72.27142996036712
crossover,1002,6,337.8091259841363,81.79594326755004
crossover,1002,7,348.2790059176965,143.87159197822152
crossover,1002,8,349.6540791495591,242.29814095001385
crossover,1002,9,370.9096187270124,164.90852570494482
crossover,1002,10,370.9096187270124,152.93115414005536
crossover,1002,11,396.6833412323702,203.79716067447515
crossover,1002,12,396.6833412323702,211.7548195018482
crossover,1002,13,480.7001245253819,213.53381710145933
crossover,1002,14,822.0564107027168,245.6318413345324
crossover,1002,15,825.4246652829377,304.90748520261536
crossover,1002,16,825.4246652829377,372.15926350256444
crossover,1002,17,4983.184847204993,510.50875212456657
crossover,1002,18,4983.184847204993,568.0449675789687
crossover,1002,19,4999.224045920462,815.6818061754321
crossover,1003,0,184.5693601927014,6.022954432768124
crossover,1003,1,371.56124328330077,35.35861989995815
crossover,1003,2,371.56124328330077,54.979560672784224
crossover,1003,3,371.84061892846535,87.69874865929654
crossover,1003,4,377.84100015516526,150.40703630591995
crossover,1003,5,381.58117121380496,162.52657709041625
crossover,1003,6,450.97785975697826,284.0618463866135
crossover,1003,7,450.97785975697826,156.48742121634226
crossover,1003,8,450.97785975697826,221.99240880875317
crossover,1003,9,450.97785975697826,200.49364432916516
crossover,1003,10,2499.8172097545353,306.29047149077786
crossover,1003,11,2499.8172097545353,286.63028316219527
crossover,1003,12,2499.8172097545353,368.0404411590045
crossover,1003,13,2687.9755164796206,504.5985650170285
crossover,1003,14,2687.9755164796206,601.4531300458306
crossover,1003,15,2728.8830131189143,766.7793159268523
crossover,1003,16,3547.911370082214,991.9981382149184
crossover,1003,17,3547.911370082214,1158.9440942177728
crossover,1003,18,3547.911370082214,746.9630939353045
crossover,1003,19,3547.911370082214,638.5658165368424
crossover,1004,0,63.73550642579251,0.786045685974856
crossover,1004,1,344.4411768431847,29.48296845339268
crossover,1004,2,359.79518060391507,54.27923900399363
crossover,1004,3,359.79518060391507,60.85384245208115
crossover,1004,4,386.5660910787492,84.89974932833482
crossover,1004,5,397.08035483924976,158.9465070997506
crossover,1004,6,4955.8043457325575,325.3161371565732
crossover,1004,7,5043.826543850406,673.0266652003327
crossover,1004,8,5156.9001235356345,1435.4532288237262
crossover,1004,9,5156.9001235356345,1575.9405775841115
crossover,1004,10,5173.56063054379,2397.4457276367766
crossover,1004,11,5173.56063054379,2072.4362256291956
crossover,1004,12,5175.946388469835,2983.7011062794895
crossover,1004,13,5175.946388469835,2693.5405404273747
crossover,1004,14,5178.779322780526,2217.241183052451
crossover,1004,15,5180.061504343942,2332.6855627333057
crossover,1004,16,5184.420611635091,2772.8351800859878
crossover,1004,17,5184.420611635091,2128.959965755011
crossover,1004,18,5188.8693935717865,2791.0238492417966
crossover,1004,19,5196.8131112925885,1751.244949570781
crossover,1005,0,92.41542616466617,-1.2059168474140856
crossover,1005,1,92.52303762107492,18.640734574395154
crossover,1005,2,140.5164078281043,36.208058870892614
crossover,1005,3,230.2913718652257,71.67958294447023
crossover,1005,4,230.2913718652257,44.69180079790691
crossover,1005,5,230.2913718652257,55.152854220346526
crossover,1005,6,402.51965112562596,63.63487906807335
crossover,1005,7,404.2006580015875,78.58787586524286
crossover,1005,8,407.31008506303704,152.69399049719206
crossover,1005,9,409.4059579695186,239.06653402375548
crossover,1005,10,409.4059579695186,303.91450816928887
crossover,1005,11,410.61890443429843,313.8423386862341
crossover,1005,12,410.61890443429843,252.5690209722287
crossover,1005,13,410.61890443429843,288.4923227772132
crossover,1005,14,411.7460570243287,305.12861462121043
crossover,1005,15,414.2122316882617,316.5375660125305
crossover,1005,16,414.8045453571794,313.4621145198554
crossover,1005,17,414.8045453571794,342.5638633125706
crossover,1005,18,416.31951073907,338.2933540245355
crossover,1005,19,416.31951073907,285.308764065872
crossover,1006,0,145.20037682318787,8.4000713364798
crossover,1006,1,145.20037682318787,33.478178251957274
crossover,1006,2,1221.2713347460183,87.59283185248233
crossover,1006,3,1221.2713347460183,115.5706199690211
crossover,1006,4,1221.2713347460183,199.46955733865678
crossover,1006,5,3592.6370642889196,318.88156869191505
crossover,1006,6,5102.3684700427775,681.1402496751655
crossover,1006,7,5102.3684700427775,569.6447505130672
crossover,1006,8,5102.3684700427775,1001.0874855668475
crossover,1006,9,5102.3684700427775,1127.446852365358
crossover,1006,10,5126.36198179456,1819.3343385566804
crossover,1006,11,5141.672081545195,2184.09252970655
crossover,1006,12,5141.672081545195,2418.336332997392
crossover,1006,13,5148.499470772989,2030.492454472746
crossover,1006,14,5148.499470772989,2012.8082683431708
crossover,1006,15,5148.499470772989,2667.8792178289436
crossover,1006,16,5152.460910475337,2456.4285313175465
crossover,1006,17,5152.460910475337,1733.2179328322768
crossover,1006,18,5153.717358231388,1967.2643193886254
crossover,1006,19,5158.007165165035,2802.2309891977634
crossover,1007,0,147.16752786664983,4.011011856228874
crossover,1007,1,336.0774320078573,33.06833303877476
crossover,1007,2,336.0774320078573,48.93514757322488
crossover,1007,3,342.11323129820084,72.06269011478845
crossover,1007,4,377.5387658796939,80.36276304989727
crossover,1007,5,377.5387658796939,104.72484023416798
crossover,1007,6,830.4573433206665,211.8089353775239
crossover,1007,7,830.4573433206665,325.08909888066677
crossover,1007,8,830.4573433206665,446.1100367119835
crossover,1007,9,837.2935236026502,403.8058521153047
crossover,1007,10,4943.777047486526,565.6310250702626
crossover,1007,11,5004.809350996052,836.777691112934
crossover,1007,12,5008.900030598355,918.8255659273763
crossover,1007,13,5008.900030598355,1176.6788700603545
crossover,1007,14,5008.900030598355,1108.5636888150275
crossover,1007,15,5008.900030598355,1302.3566273229062
crossover,1007,16,5013.972805531141,1448.8990814480476
crossover,1007,17,5013.972805531141,1281.9879527535393
crossover,1007,18,5013.972805531141,1089.7134870218542
crossover,1007,19,5013.972805531141,1592.8535220255185
crossover,1008,0,40.00056743064753,-6.98961517632631
crossover,1008,1,117.11762141565727,4.271895231903844
crossover,1008,2,117.11762141565727,17.476109870847868
crossover,1008,3,137.13517006456706,35.322789786919316
crossover,1008,4,140.33328334640592,43.72723240519749
crossover,1008,5,184.39523720780187,62.59186730380565
crossover,1008,6,184.39523720780187,67.51384574445851
crossover,1008,7,381.1597120466267,104.27454411082776
crossover,1008,8,381.1597120466267,154.40393544284956
crossover,1008,9,401.8959898277742,178.1056309176993
crossover,1008,10,3106.157742534062,326.5059761440173
crossover,1008,11,3106.157742534062,278.7428240127604
crossover,1008,12,3106.157742534062,301.63551052101553
crossover,1008,13,3106.157742534062,331.2961041385997
crossover,1008,14,3106.157742534062,386.66615297765975
crossover,1008,15,3106.157742534062,361.41704902221596
crossover,1008,16,3106.157742534062,387.50211099270405
crossover,1008,17,3106.157742534062,599.1222725742897
crossover,1008,18,4990.660972494579,832.8771223479827
crossover,1008,19,5004.367799483979,947.4123708425584
crossover,1009,0,142.89788379792833,6.398600676240179
crossover,1009,1,144.399272903513,24.840138612714
crossover,1009,2,366.1712596836545,36.95591141008686
crossover,1009,3,366.1712596836545,52.93063407677549
crossover,1009,4,366.1712596836545,55.46077293089855
crossover,1009,5,366.1712596836545,52.853132002924916
crossover,1009,6,378.59697769286686,76.74448385513573
crossover,1009,7,380.84219224232913,129.36342606668072
crossover,1009,8,389.4220653057125,134.14434500113177
crossover,1009,9,444.1853087185897,231.9797110683498
crossover,1009,10,444.1853087185897,283.9419790390785
crossover,1009,11,827.0801522622501,368.36713795596705
crossover,1009,12,827.0801522622501,330.38785732147215
crossover,1009,13,4978.684723940791,529.383804168207
crossover,1009,14,4978.684723940791,655.8014806849437
crossover,1009,15,4979.469023159777,1092.520314319318
crossover,1009,16,5000.480880847928,1071.6461535751494
crossover,1009,17,5039.475793800657,1313.4797764922412
crossover,1009,18,5039.475793800657,957.5790129024673
crossover,1009,19,5039.475793800657,943.6544183487078
crossover,1010,0,41.46173209276969,1.0031339374037993
crossover,1010,1,99.30081372814126,19.99159552314157
crossover,1010,2,119.87052607437504,12.647542620501703
crossover,1010,3,122.5473952465359,30.42123648699231
crossover,1010,4,146.8228218951123,44.09946758098549
crossover,1010,5,344.48693928802845,65.24790877478351
crossover,1010,6,396.94823801924866,77.88456095642547
crossover,1010,7,396.94823801924866,106.49492999584669
crossover,1010,8,396.94823801924866,119.559548973936
crossover,1010,9,442.09629810647886,115.83784532601815
crossover,1010,10,442.09629810647886,85.5628682904894
crossover,1010,11,442.09629810647886,95.29941024494363
crossover,1010,12,4965.810002495449,307.3652050756437
crossover,1010,13,4965.810002495449,340.79987484015624
crossover,1010,14,4965.810002495449,499.0908686698173
crossover,1010,15,4965.810002495449,607.240657155176
crossover,1010,16,4965.810002495449,806.3503012965444
crossover,1010,17,4975.94678351698,1202.9194815636818
crossover,1010,18,5002.638026208128,1869.951615855046
crossover,1010,19,5036.793240656649,1356.7689598176887
crossover,1011,0,117.94634149444701,0.8782630148880423
crossover,1011,1,117.94634149444701,12.106980586398697
crossover,1011,2,117.94634149444701,26.67996818018678
crossover,1011,3,358.725119256291,45.608540626881336
crossover,1011,4,358.725119256291,51.36113103151332
crossover,1011,5,358.725119256291,75.7588628391278
crossover,1011,6,2661.2508389365653,161.63309203988078
crossover,1011,7,2815.3182170546143,359.86825922589503
crossover,1011,8,2815.3182170546143,393.76485251550065
crossover,1011,9,2918.352550737726,837.2512741175024
crossover,1011,10,3167.056452515251,899.6999139294165
crossover,1011,11,3167.056452515251,873.9993600880181
crossover,1011,12,3321.529359857807,1236.795412908991
crossover,1011,13,3832.437312487377,1159.6195614801725
crossover,1011,14,3832.437312487377,1124.395647954003
crossover,1011,15,3832.437312487377,1079.150940784442
crossover,1011,16,3890.4619115745777,1644.395845382458
crossover,1011,17,3890.4619115745777,1240.2605844334819
crossover,1011,18,3890.4619115745777,1687.8418085398446
crossover,1011,19,4944.822753031296,1878.0435567774302
crossover,1012,0,20.19917561574233,-1.5821630161488915
crossover,1012,1,62.38623191006156,19.085299571417618
crossover,1012,2,146.30845427865023,21.928046061425583
crossover,1012,3,229.16809221629669,36.534394433172544
crossover,1012,4,229.16809221629669,55.31776132543082
crossover,1012,5,230.4295564167402,71.84488375714947
crossover,1012,6,230.4295564167402,103.48515534206763
crossover,1012,7,260.67307527337954,130.71175252114665
crossover,1012,8,260.67307527337954,162.63453701841507
crossover,1012,9,390.696020517169,160.03029021827723
crossover,1012,10,391.595007822996,165.00414738199333
crossover,1012,11,603.0298586069645,201.73510873482604
crossover,1012,12,5094.694555707743,479.54552418670346
crossover,1012,13,5151.730118137033,1021.7950079184759
crossover,1012,14,5192.527837282901,1475.6853843258098
crossover,1012,15,5192.527837282901,1540.5682858408193
crossover,1012,16,5192.527837282901,1065.5764173697214
crossover,1012,17,5192.527837282901,1687.3620036766583
crossover,1012,18,5192.527837282901,1575.1351846659525
crossover,1012,19,5192.527837282901,1980.0383751591876
crossover,1013,0,345.2621385638691,18.90953857383541
crossover,1013,1,345.2621385638691,36.57191704775114
crossover,1013,2,346.9370110014455,46.175378638929374
crossover,1013,3,5019.152372131961,285.3887030845146
crossover,1013,4,5019.152372131961,613.3838127285081
crossover,1013,5,5025.978020827659,988.9856566197102
crossover,1013,6,5079.3040108498835,1711.3164001004234
crossover,1013,7,5083.6877210802795,1943.056797844132
crossover,1013,8,5083.6877210802795,1555.5715585879611
crossover,1013,9,5083.6877210802795,2062.1411597832716
crossover,1013,10,5110.147554526019,2028.0471388455812
crossover,1013,11,5110.147554526019,2223.4111072532364
crossover,1013,12,5110.147554526019,2312.7779286896234
crossover,1013,13,5110.147554526019,1942.6353211681583
crossover,1013,14,5118.930621573733,2491.2117691059316
crossover,1013,15,5156.990876343513,2659.8977254779093
crossover,1013,16,5156.990876343513,2483.947184515159
crossover,1013,17,5176.877633103814,2691.5716989755597
crossover,1013,18,5176.877633103814,3029.062597705067
crossover,1013,19,5176.877633103814,1898.388355294506
crossover,1014,0,381.52011347594487,11.656091864889051
crossover,1014,1,381.52011347594487,28.832582160909375
crossover,1014,2,391.5976282145478,53.78148445953698
crossover,1014,3,391.5976282145478,100.34814579249021
crossover,1014,4,4998.664534953814,492.2966545970333
crossover,1014,5,5093.782884758288,998.9956980307397
crossover,1014,6,5093.782884758288,804.0312011048128
crossover,1014,7,5093.782884758288,1033.5967003949868
crossover,1014,8,5093.782884758288,920.6338345478003
crossover,1014,9,5093.782884758288,1819.985462642674
crossover,1014,10,5093.782884758288,1018.990427998149
crossover,1014,11,5093.782884758288,1121.6958700033995
crossover,1014,12,5147.069513574159,1555.9038358527846
crossover,1014,13,5147.069513574159,1596.955952980679
crossover,1014,14,5166.000611345165,1640.5512211786886
crossover,1014,15,5166.000611345165,1652.022162717989
crossover,1014,16,5166.000611345165,1600.820599952387
crossover,1014,17,5166.000611345165,2297.3956232762184
crossover,1014,18,5166.000611345165,2152.514329102247
crossover,1014,19,5167.004115606977,1438.3153816144597
crossover,1015,0,57.24711530640658,4.205122159629603
crossover,1015,1,64.4403829823661,10.368000206262622
crossover,1015,2,489.3018453623216,48.78892940373849
crossover,1015,3,492.16795075207165,67.96113255019687
crossover,1015,4,492.16795075207165,75.25226379686983
crossover,1015,5,492.16795075207165,177.76186191775517
crossover,1015,6,4936.308959371493,428.86426029559766
crossover,1015,7,4970.861799496162,847.20677947788
crossover,1015,8,4970.861799496162,770.86127431056
crossover,1015,9,4971.1078904709775,1213.8984881038514
crossover,1015,10,5004.948614215431,1098.8977928366528
crossover,1015,11,5004.948614215431,1113.4372148909943
crossover,1015,12,5067.429312724054,1862.5508842884367
crossover,1015,13,5067.429312724054,1275.8590273100747
crossover,1015,14,5067.429312724054,1562.9975300991366
crossover,1015,15,5067.429312724054,1576.4227566358368
crossover,1015,16,5067.429312724054,1919.1159004582642
crossover,1015,17,5072.783024815193,1694.68620208321
crossover,1015,18,5072.817578567263,1857.7415457031711
crossover,1015,19,5073.893925601795,2165.940200639322
crossover,1016,0,146.54802468761469,6.906542903991828
crossover,1016,1,148.07849232765497,41.262226371133224
crossover,1016,2,149.63819544855613,42.18517186317054
crossover,1016,3,353.72833685706865,47.487479075367105
crossover,1016,4,355.12166407219365,73.57889159351049
crossover,1016,5,355.12166407219365,107.87770944500399
crossover,1016,6,388.23386447948656,108.31350270543679
crossover,1016,7,401.0208980579929,151.84400560790343
crossover,1016,8,401.0208980579929,139.15640429034048
crossover,1016,9,401.0208980579929,137.99986159424427
crossover,1016,10,2246.180324458848,210.1732295683027
crossover,1016,11,2246.180324458848,228.64411620061347
crossover,1016,12,2246.180324458848,261.4162065055929
crossover,1016,13,2246.180324458848,285.6575853674647
crossover,1016,14,4931.9373766772205,509.65797411298803
crossover,1016,15,4931.9373766772205,702.0795250537418
crossover,1016,16,4931.9373766772205,1015.3516472300275
crossover,1016,17,4963.443771474858,1459.342545678395
crossover,1016,18,5017.533333744999,1997.2622489617556
crossover,1016,19,5017.533333744999,1713.473523360429
crossover,1017,0,139.93804314932595,10.203781870849365
crossover,1017,1,139.93804314932595,21.32318930509335
crossover,1017,2,497.94147191491805,64.26589319112583
crossover,1017,3,500.1515461017862,88.53806927499888
crossover,1017,4,500.1515461017862,111.3424452643221
crossover,1017,5,4022.520714379293,244.62131976123933
crossover,1017,6,4022.520714379293,306.50906948870664
crossover,1017,7,5091.035942588811,659.5289080460666
crossover,1017,8,5108.353882938332,1134.8638209431456
crossover,1017,9,5126.462423144937,2226.411378514911
crossover,1017,10,5150.554698879591,2900.9087300979463
crossover,1017,11,5199.221460687661,2434.5662025134143
crossover,1017,12,5199.221460687661,2649.254661241326
crossover,1017,13,5199.221460687661,2866.3437125201403
crossover,1017,14,5221.8344735682085,2666.76656983014
crossover,1017,15,5238.3316658117,2549.2337018376415
crossover,1017,16,5275.561778794803,2921.529594268244
crossover,1017,17,5275.561778794803,2511.6209764988407
crossover,1017,18,5290.787795576429,3152.117134540859
crossover,1017,19,5290.787795576429,2728.8237815533603
crossover,1018,0,117.58588069143656,3.245517654779124
crossover,1018,1,120.82212152715607,14.636188362842583
crossover,1018,2,205.15738972170558,42.793783224920254
crossover,1018,3,293.55777405883117,63.395377000440746
crossover,1018,4,344.772417675243,73.9396096409328
crossover,1018,5,397.4264950130102,68.13087474588175
crossover,1018,6,3710.5212561221147,207.716001547502
crossover,1018,7,3710.5212561221147,314.89939171000543
crossover,1018,8,3710.5212561221147,372.51761961530053
crossover,1018,9,4948.887786634226,589.9146097330856
crossover,1018,10,5021.992563116493,1127.8728284861554
crossover,1018,11,5021.992563116493,1225.2376249816268
crossover,1018,12,5059.663007280025,1301.2501593306247
crossover,1018,13,5059.663007280025,1132.5496749075041
crossover,1018,14,5130.685817317072,1337.7805695868553
crossover,1018,15,5130.685817317072,1805.1015573115822
crossover,1018,16,5142.439070776835,1615.4564676601797
crossover,1018,17,5142.439070776835,1533.030811092705
crossover,1018,18,5142.439070776835,1514.7077522643622
crossover,1018,19,5142.439070776835,1366.8975095198466
crossover,1019,0,97.92825896327952,6.750006156694483
crossover,1019,1,115.8040838626281,12.595680994418602
crossover,1019,2,345.6158405406957,39.692720152487155
crossover,1019,3,345.6158405406957,52.93457512342077
crossover,1019,4,5122.292778708832,230.53969773397498
crossover,1019,5,5170.394677582712,511.62010152387876
crossover,1019,6,5170.394677582712,557.9229769446321
crossover,1019,7,5199.703716557702,1180.7073491532371
crossover,1019,8,5199.703716557702,1097.4180694135223
crossover,1019,9,5199.703716557702,1487.258777428255
crossover,1019,10,5199.703716557702,1541.6171832801344
crossover,1019,11,5200.5506671258045,2170.9550922431795
crossover,1019,12,5200.5506671258045,2106.408461642518
crossover,1019,13,5214.98559396516,2057.1697972460074
crossover,1019,14,5266.754983240184,1758.995564518204
crossover,1019,15,5266.754983240184,1860.3746226747328
crossover,1019,16,5271.7018506442555,2800.5453466712434
crossover,1019,17,5271.7018506442555,3661.215443292965
crossover,1019,18,5294.619008160778,3506.767268182883
crossover,1019,19,5299.139709487778,3309.23487143471
crossover,1020,0,355.6698046271398,4.473372102554325
crossover,1020,1,355.6698046271398,26.966353420402843
crossover,1020,2,355.6698046271398,44.31127902651779
crossover,1020,3,355.6698046271398,42.073230188415636
crossover,1020,4,358.1933703513009,64.59121294822631
crossover,1020,5,358.1933703513009,76.95962903303699
crossover,1020,6,358.333623466264,82.82698306670753
crossover,1020,7,835.3074221627397,118.29098862339194
crossover,1020,8,841.7646045646501,176.8147405506588
crossover,1020,9,5173.594295566059,661.8072066684896
crossover,1020,10,5173.594295566059,1489.911598960725
crossover,1020,11,5173.594295566059,1888.502535289171
crossover,1020,12,5173.594295566059,1590.7540510611252
crossover,1020,13,5186.528462725036,2224.660335801787
