condition,seed,generation,best_fitness,mean_fitness
crossover,1020,14,5191.749414059177,2569.407340024105
crossover,1020,15,5202.8944914719295,1975.8398918364621
crossover,1020,16,5202.8944914719295,2334.0244946150515
crossover,1020,17,5218.253305900349,2878.6195574782896
crossover,1020,18,5218.253305900349,2719.024432780791
crossover,1020,19,5225.393248784496,2230.2751384653197
crossover,1021,0,146.84071282882408,2.9656567446908473
crossover,1021,1,146.84071282882408,20.516382625904455
crossover,1021,2,176.22003009970567,30.982430587718092
crossover,1021,3,460.67777135710514,68.10253278510082
crossover,1021,4,460.67777135710514,81.17634023694518
crossover,1021,5,1219.9902593806714,190.5551928038284
crossover,1021,6,2017.3191653387664,316.0427659961629
crossover,1021,7,2653.799694391353,417.9403144716895
crossover,1021,8,3168.3880815902426,701.224426296353
crossover,1021,9,3168.3880815902426,618.2450463226966
crossover,1021,10,4976.205559357741,929.8549537109454
crossover,1021,11,4976.205559357741,808.9739150580659
crossover,1021,12,4976.205559357741,1263.6898517245252
crossover,1021,13,4976.205559357741,1051.2832191140228
crossover,1021,14,4976.205559357741,1055.7471582591668
crossover,1021,15,4991.699220694383,1519.9958069836646
crossover,1021,16,4991.699220694383,1094.9719418573525
crossover,1021,17,4991.699220694383,1263.8692725475514
crossover,1021,18,4991.699220694383,1128.012384455662
crossover,1021,19,5028.545288095856,1479.8202065160342
crossover,1022,0,64.07434103580519,1.907247165447676
crossover,1022,1,146.24449921385983,16.041801317147467
crossover,1022,2,208.7212833548645,32.56606714839449
crossover,1022,3,208.7212833548645,49.185503709798496
crossover,1022,4,345.650214539541,70.16482457904007
crossover,1022,5,360.6454233645936,91.44321489687184
crossover,1022,6,660.7454768424757,127.77620104081015
crossover,1022,7,5132.713282937609,708.3042105321421
crossover,1022,8,5203.112115213131,1160.2733868779128
crossover,1022,9,5203.112115213131,1609.347039443959
crossover,1022,10,5219.764839227713,2562.847725849354
crossover,1022,11,5219.764839227713,2424.7141087490427
crossover,1022,12,5237.3179807770775,2448.5795607761306
crossover,1022,13,5237.3179807770775,2210.6984391088345
crossover,1022,14,5255.94097650751,2562.1552279829534
crossover,1022,15,5255.94097650751,1599.8275030748364
crossover,1022,16,5255.94097650751,2209.5574543926396
crossover,1022,17,5255.94097650751,2203.455043955301
crossover,1022,18,5255.94097650751,2423.7795335729743
crossover,1022,19,5255.94097650751,1820.66310395816
crossover,1023,0,114.6295111243315,5.333949748264414
crossover,1023,1,146.37938409259613,24.507642347166687
crossover,1023,2,354.79160789489185,38.284151852555816
crossover,1023,3,357.0673126888034,97.79188180390015
crossover,1023,4,391.91278362171596,153.96154555312484
crossover,1023,5,2704.8371459789932,292.2133548959782
crossover,1023,6,2704.8371459789932,265.7610077518939
crossover,1023,7,2704.8371459789932,281.1731422238713
crossover,1023,8,2704.8371459789932,380.40635199144975
crossover,1023,9,2704.8371459789932,436.1726498185558
crossover,1023,10,2704.8371459789932,438.0396696097049
crossover,1023,11,2886.9430250276814,608.186509558521
crossover,1023,12,3175.1304757873886,674.3755501623239
crossover,1023,13,3175.1304757873886,464.6623386084206
crossover,1023,14,3175.1304757873886,483.7583395468854
crossover,1023,15,3175.1304757873886,661.2681142725252
crossover,1023,16,3317.348158301636,615.7865945740394
crossover,1023,17,5011.260382568584,618.432854628027
crossover,1023,18,5011.260382568584,671.5774296941488
crossover,1023,19,5011.260382568584,777.3083649404069
crossover,1024,0,142.80590211823923,7.991512950195189
crossover,1024,1,382.19564842378844,31.27472280217065
crossover,1024,2,382.19564842378844,42.43208045528585
crossover,1024,3,391.39703932596115,78.5084901305824
crossover,1024,4,391.53476824507226,129.0767308617756
crossover,1024,5,426.2894628989455,279.34978081570137
crossover,1024,6,2735.9979658853413,314.53984097622055
crossover,1024,7,4950.576701259891,418.79430984524095
crossover,1024,8,4950.576701259891,443.4367185305215
crossover,1024,9,5001.774105262556,625.7268064087227
crossover,1024,10,5016.653515678565,903.0353371212024
crossover,1024,11,5016.653515678565,943.339087564455
crossover,1024,12,5016.653515678565,1312.4863806014375
crossover,1024,13,5016.653515678565,1512.4964088304882
crossover,1024,14,5026.62749999952,1538.239549419029
crossover,1024,15,5026.62749999952,1910.471947943833
crossover,1024,16,5026.62749999952,1425.8008685505497
crossover,1024,17,5026.62749999952,1192.3125893051235
crossover,1024,18,5026.62749999952,1653.4759999102312
crossover,1024,19,5026.62749999952,2191.223213021472
crossover,1025,0,408.0544671846355,16.09902199915744
crossover,1025,1,408.0544671846355,39.375436954795255
crossover,1025,2,408.0544671846355,54.585177822814224
crossover,1025,3,408.0544671846355,78.28575998557137
crossover,1025,4,408.0544671846355,91.71329830690388
crossover,1025,5,2643.7648991174055,190.61895884003513
crossover,1025,6,5206.077297383487,620.1974288222544
crossover,1025,7,5232.0772635470985,1433.6123881167355
crossover,1025,8,5232.0772635470985,1570.1107889692703
crossover,1025,9,5233.748682373061,3071.9080580004074
crossover,1025,10,5261.966367036652,2488.675054231622
crossover,1025,11,5261.966367036652,2466.31522948646
crossover,1025,12,5261.966367036652,2653.6488850615524
crossover,1025,13,5282.341495905798,3546.598735223479
crossover,1025,14,5283.944547882517,2233.4566255798964
crossover,1025,15,5285.283952585745,2699.9035501695425
crossover,1025,16,5285.283952585745,2838.3395687972047
crossover,1025,17,5300.9811312241045,2874.438312752047
crossover,1025,18,5300.9811312241045,2018.585701741116
crossover,1025,19,5307.749550354337,2741.338503077113
crossover,1026,0,129.04664072407317,16.08248387365679
crossover,1026,1,215.85720961800547,33.127091489304895
crossover,1026,2,215.85720961800547,54.6239577738146
crossover,1026,3,397.1151656111056,82.63173695655215
crossover,1026,4,397.1151656111056,87.21303500142633
crossover,1026,5,397.1151656111056,129.74579399476175
crossover,1026,6,487.32632012297756,147.87612053659709
crossover,1026,7,491.5730410325666,222.86829322908125
crossover,1026,8,491.5730410325666,230.86460151752308
crossover,1026,9,493.0948342076092,272.71843119088174
crossover,1026,10,493.0948342076092,259.65789126011276
crossover,1026,11,811.2657172002226,242.46999502115884
crossover,1026,12,823.4064628707603,259.8805973125513
crossover,1026,13,823.4064628707603,298.03346070537515
crossover,1026,14,823.4064628707603,306.91400284748823
crossover,1026,15,823.4064628707603,334.7082636268564
crossover,1026,16,5051.797436170619,612.5930213158513
crossover,1026,17,5051.797436170619,1004.3820050700615
crossover,1026,18,5051.797436170619,866.5516548463745
crossover,1026,19,5066.215771146179,989.7846058887893
crossover,1027,0,120.6180939603717,2.9225188335853076
crossover,1027,1,122.06501979077552,33.05299054382739
crossover,1027,2,146.88618320659617,51.34263713096251
crossover,1027,3,150.33898446640015,57.679390160903445
crossover,1027,4,150.33898446640015,47.67130693812705
crossover,1027,5,150.33898446640015,61.374993357621435
crossover,1027,6,150.33898446640015,57.06844592493968
crossover,1027,7,150.33898446640015,61.45119328206407
crossover,1027,8,150.33898446640015,67.42971256207115
crossover,1027,9,150.365003683295,58.46784328805712
crossover,1027,10,176.83009757977752,92.53851958614142
crossover,1027,11,176.83009757977752,107.98698862472365
crossover,1027,12,225.8519293740973,134.83096915832857
crossover,1027,13,225.91954202179693,162.89755637482534
crossover,1027,14,232.72329755711726,162.58537242304314
crossover,1027,15,232.72329755711726,174.20654967941456
crossover,1027,16,264.2219664100704,184.16769600834945
crossover,1027,17,362.03458285702663,205.53536859130222
crossover,1027,18,791.8248670934807,237.75408330142164
crossover,1027,19,5188.357078780239,609.9954703609533
crossover,1028,0,117.9438336818753,2.0428863336847027
crossover,1028,1,145.84627643711295,40.20852431155921
crossover,1028,2,145.89525700554915,59.51446012787589
crossover,1028,3,145.89525700554915,73.02728601861041
crossover,1028,4,146.13040902479975,78.43552372202846
crossover,1028,5,147.5195327497918,87.5291530383938
crossover,1028,6,148.2680286018411,131.70573230317072
crossover,1028,7,351.02365088145297,139.41780500179772
crossover,1028,8,351.02365088145297,131.57346862223176
crossover,1028,9,351.02365088145297,124.51407759581744
crossover,1028,10,352.1232289560745,130.09260243411273
crossover,1028,11,353.4109109973001,144.62923182529047
crossover,1028,12,390.19320493843924,165.9290261479355
crossover,1028,13,399.0745096264082,193.70871965081605
crossover,1028,14,5107.642213144113,540.5163931348919
crossover,1028,15,5107.642213144113,1300.6375658327468
crossover,1028,16,5119.6193764754935,1314.1523698390015
crossover,1028,17,5119.6193764754935,1087.1844584264243
crossover,1028,18,5119.6193764754935,1640.7832043080207
crossover,1028,19,5128.458506265277,1757.6960466540966
crossover,1029,0,142.50273009503198,5.885196260738442
crossover,1029,1,339.9679365771103,20.687850086356836
crossover,1029,2,339.9679365771103,44.792778620558096
crossover,1029,3,339.9679365771103,49.907443273489456
crossover,1029,4,339.9679365771103,45.669615512296765
crossover,1029,5,339.9679365771103,54.04580839468
crossover,1029,6,339.9679365771103,68.50434972370859
crossover,1029,7,339.9679365771103,45.152801828259236
crossover,1029,8,339.9679365771103,67.05518022679196
crossover,1029,9,339.9679365771103,64.05790172285283
crossover,1029,10,339.9679365771103,55.84562162780513
crossover,1029,11,339.9679365771103,53.692350625174605
crossover,1029,12,346.71074489286116,91.56729177095778
crossover,1029,13,346.71074489286116,106.42668555334376
crossover,1029,14,383.77153229829673,120.42161582612795
crossover,1029,15,383.77153229829673,102.66063990537766
crossover,1029,16,383.77153229829673,134.48835302680106
crossover,1029,17,383.77153229829673,126.99499686920862
crossover,1029,18,383.77153229829673,83.76328999459368
crossover,1029,19,383.77153229829673,106.73084743164428
mutation_only,2000,0,112.81120749923865,14.036335112515845
mutation_only,2000,1,323.5673989074813,62.698117686481915
mutation_only,2000,2,3277.4940097697763,186.90633569885443
mutation_only,2000,3,3277.4940097697763,380.7369713171711
mutation_only,2000,4,3277.4940097697763,446.0833441666137
mutation_only,2000,5,3277.4940097697763,781.1628144681008
mutation_only,2000,6,3277.4940097697763,726.0292070416087
mutation_only,2000,7,3349.495669362178,954.3015262315923
mutation_only,2000,8,3617.4971014882854,1062.6369994038619
mutation_only,2000,9,3690.948090630815,1226.2192657782791
mutation_only,2000,10,3690.948090630815,1459.828182538353
mutation_only,2000,11,4927.535153844023,1466.634275156132
mutation_only,2000,12,4932.73647999366,1172.111582036384
mutation_only,2000,13,4932.73647999366,1044.5638657602892
mutation_only,2000,14,4932.73647999366,1178.6215681400463
mutation_only,2000,15,4939.29543079128,1121.5570254871373
mutation_only,2000,16,4939.29543079128,1247.342159270185
mutation_only,2000,17,4943.705817293854,1720.7964445683672
mutation_only,2000,18,4943.705817293854,1664.6994630806266
mutation_only,2000,19,4943.705817293854,1888.9528930583529
mutation_only,2001,0,105.67003131263574,-1.090998460937012
mutation_only,2001,1,120.69682198491694,36.09145364570884
mutation_only,2001,2,283.4170291470136,92.08410681846043
mutation_only,2001,3,3475.1481500432424,295.734823473081
mutation_only,2001,4,3475.1481500432424,551.3559365813506
mutation_only,2001,5,3688.250482210888,723.3193013029897
mutation_only,2001,6,5003.45560141159,1050.7865386574413
mutation_only,2001,7,5015.753378224047,1077.4483325921647
mutation_only,2001,8,5023.922465157457,1867.6228738964753
mutation_only,2001,9,5031.945964095021,1495.89207848985
mutation_only,2001,10,5061.6642654379975,2420.4049917081056
mutation_only,2001,11,5061.6642654379975,1668.3273672270625
mutation_only,2001,12,5078.026426969808,1874.573116167125
mutation_only,2001,13,5107.741394687302,2577.813057879591
mutation_only,2001,14,5107.741394687302,2352.753040740788
mutation_only,2001,15,5107.741394687302,2297.9663595876123
mutation_only,2001,16,5107.741394687302,1453.9726733867733
mutation_only,2001,17,5112.917697003335,1553.6771536028157
mutation_only,2001,18,5112.917697003335,1677.4565161755486
mutation_only,2001,19,5169.64519356754,1995.0098639091357
mutation_only,2002,0,118.136980952914,9.995794957137543
mutation_only,2002,1,144.6106016829853,57.81147353744948
mutation_only,2002,2,352.74798682017354,110.81613856414995
mutation_only,2002,3,358.41339568487547,169.4623623112324
mutation_only,2002,4,445.57044889521916,251.18964878202507
mutation_only,2002,5,450.36764980460674,253.98723604662212
mutation_only,2002,6,450.36764980460674,255.06864512987528
mutation_only,2002,7,3473.886821568741,370.4573359262355
mutation_only,2002,8,3473.886821568741,342.7650633015228
mutation_only,2002,9,3695.213041402928,436.49144362849785
mutation_only,2002,10,4943.68754149979,663.0239436136096
mutation_only,2002,11,4976.240975363223,972.75213693347
mutation_only,2002,12,4976.240975363223,1061.2020976865554
mutation_only,2002,13,4976.240975363223,851.2364128179536
mutation_only,2002,14,4976.240975363223,1092.7022284378036
mutation_only,2002,15,4976.240975363223,1019.3455845406261
mutation_only,2002,16,4976.240975363223,1362.0589256650794
mutation_only,2002,17,4976.240975363223,1765.1532109423297
mutation_only,2002,18,4976.240975363223,1827.9253733817266
mutation_only,2002,19,4976.240975363223,1862.789552603543
mutation_only,2003,0,114.74369865009349,-10.849246245793154
mutation_only,2003,1,115.84132335444328,16.6500363948747
mutation_only,2003,2,145.9144750546162,50.822791187343526
mutation_only,2003,3,147.02146498958336,111.68377016020497
mutation_only,2003,4,148.08212502924022,115.66309115843272
mutation_only,2003,5,148.240973160119,126.00561554440914
mutation_only,2003,6,148.57985694516466,119.44931708056379
mutation_only,2003,7,148.64589377684223,116.12563328979763
mutation_only,2003,8,148.75148950235663,132.12535420612036
mutation_only,2003,9,341.7269634190131,143.0639696342982
mutation_only,2003,10,341.7269634190131,136.6561172343573
mutation_only,2003,11,353.59814850325574,143.7275023924713
mutation_only,2003,12,356.0343805873292,190.48885641227366
mutation_only,2003,13,359.54701413342787,205.44887042241885
mutation_only,2003,14,360.25453210642405,240.3122101530613
mutation_only,2003,15,361.5601878043008,282.5078132483665
mutation_only,2003,16,387.2431272695122,266.30166597741623
mutation_only,2003,17,400.4253136384532,296.06123768584763
mutation_only,2003,18,5032.889910898311,459.82925243763003
mutation_only,2003,19,5047.781958433489,1277.7069884491368
mutation_only,2004,0,353.17390599957344,10.680675519203012
mutation_only,2004,1,386.3605401075722,82.25533940922243
mutation_only,2004,2,386.3605401075722,146.12081292563627
mutation_only,2004,3,5073.109144046115,434.69881085869656
mutation_only,2004,4,5128.439637867941,787.689626501694
mutation_only,2004,5,5147.7477111574635,1639.546243496347
mutation_only,2004,6,5147.7477111574635,1400.881480390346
mutation_only,2004,7,5163.391794073072,1482.4313890936285
mutation_only,2004,8,5163.391794073072,2059.01851905939
mutation_only,2004,9,5163.391794073072,1837.3367495881678
mutation_only,2004,10,5191.95879823164,1994.1590085339637
mutation_only,2004,11,5191.95879823164,1904.8444642594911
mutation_only,2004,12,5194.473982564171,1769.0552268207498
mutation_only,2004,13,5202.238453375233,2260.8635994645138
mutation_only,2004,14,5207.69742903443,2174.888002296191
mutation_only,2004,15,5212.344744029816,1716.9062121392647
mutation_only,2004,16,5214.73803335659,2151.8158803305478
mutation_only,2004,17,5214.73803335659,1064.9730534089092
mutation_only,2004,18,5214.73803335659,1922.062690769835
mutation_only,2004,19,5225.938243201943,1798.4845010266724
mutation_only,2005,0,389.645897157848,22.691214407410527
mutation_only,2005,1,390.46066707301395,83.67070623959086
mutation_only,2005,2,394.7658476846079,197.16995167287078
mutation_only,2005,3,397.59309249049824,257.40781156800705
mutation_only,2005,4,397.59309249049824,236.92189591990942
mutation_only,2005,5,5085.185840574976,424.0334294051262
mutation_only,2005,6,5085.185840574976,457.4957429450253
mutation_only,2005,7,5093.7553694645885,765.246953336253
mutation_only,2005,8,5093.7553694645885,700.3919199485017
mutation_only,2005,9,5093.7553694645885,1476.9059957887791
mutation_only,2005,10,5093.7553694645885,1112.9985476313695
mutation_only,2005,11,5093.7553694645885,857.2694890158391
mutation_only,2005,12,5093.7553694645885,1491.587601473363
mutation_only,2005,13,5093.7553694645885,1493.496703990506
mutation_only,2005,14,5105.948625514443,1234.5000303250656
mutation_only,2005,15,5127.829814301967,1146.0625755296162
mutation_only,2005,16,5212.490864571922,1968.9580242958793
mutation_only,2005,17,5212.787364152193,1917.8354942466399
mutation_only,2005,18,5235.60683775756,2519.0741613061978
mutation_only,2005,19,5254.719969896875,3155.31315134555
mutation_only,2006,0,146.86777647842564,-2.0166122941875573
mutation_only,2006,1,146.87415754034978,35.75848654590123
mutation_only,2006,2,147.6236715473892,77.9189514991521
mutation_only,2006,3,147.6236715473892,107.18324928433996
mutation_only,2006,4,148.48634162535424,105.28141781316116
mutation_only,2006,5,148.48634162535424,117.77078205342808
mutation_only,2006,6,148.48634162535424,122.83097911690456
mutation_only,2006,7,148.59437237192316,117.19201685397842
mutation_only,2006,8,148.86764268887964,110.43766405034404
mutation_only,2006,9,149.37697099769338,106.5724425118304
mutation_only,2006,10,361.8788843766641,133.62168329858454
mutation_only,2006,11,383.316433181983,182.2865680371605
mutation_only,2006,12,401.8995637887845,262.97532594748407
mutation_only,2006,13,401.8995637887845,305.951108382485
mutation_only,2006,14,2450.818197556994,354.8644209579428
mutation_only,2006,15,2450.818197556994,413.5225702797582
mutation_only,2006,16,4967.209433367931,840.3315406621864
mutation_only,2006,17,5081.926922963854,1677.0575544563073
mutation_only,2006,18,5130.310157623956,2242.754938241762
mutation_only,2006,19,5130.310157623956,2426.210627654177
mutation_only,2007,0,142.96798347798926,7.9802700011837295
mutation_only,2007,1,355.032651562881,69.27465550248459
mutation_only,2007,2,395.9989978187676,140.3417675439285
mutation_only,2007,3,395.9989978187676,207.12252061518453
mutation_only,2007,4,399.2707654583914,291.9544634342621
mutation_only,2007,5,403.1308666926297,305.6207537907566
mutation_only,2007,6,406.84756105336197,310.03122665617946
mutation_only,2007,7,407.5685741058306,300.86577121809694
mutation_only,2007,8,407.5685741058306,306.1125961111874
mutation_only,2007,9,409.1493688734029,267.2661237979671
mutation_only,2007,10,416.27288879505664,299.22485761935314
mutation_only,2007,11,416.27288879505664,261.7347292972821
mutation_only,2007,12,416.27288879505664,318.8179884436639
mutation_only,2007,13,417.63763434545757,241.27006218965815
mutation_only,2007,14,417.63763434545757,250.0947777293239
mutation_only,2007,15,417.63763434545757,247.8130992826884
mutation_only,2007,16,417.63763434545757,282.04547141573886
mutation_only,2007,17,417.63763434545757,296.7464901674882
mutation_only,2007,18,417.63763434545757,288.5317569886041
mutation_only,2007,19,419.0326881398898,275.0533479946519
mutation_only,2008,0,147.87424095579223,5.248731975583703
mutation_only,2008,1,147.87424095579223,45.35394874311907
mutation_only,2008,2,149.2382654204065,79.0612569525256
mutation_only,2008,3,149.2382654204065,109.79883611551716
mutation_only,2008,4,149.99985776482066,110.51547689833976
mutation_only,2008,5,149.99985776482066,125.26945795420212
mutation_only,2008,6,149.99985776482066,126.27483914615841
mutation_only,2008,7,149.99985776482066,115.32921119113749
mutation_only,2008,8,150.07448014129068,108.71983179080625
mutation_only,2008,9,150.07448014129068,101.02541326023346
mutation_only,2008,10,150.07448014129068,117.86254074217527
mutation_only,2008,11,150.07448014129068,110.79044478215579
mutation_only,2008,12,150.21668242336622,104.35599580447767
mutation_only,2008,13,150.21668242336622,107.60325881152522
mutation_only,2008,14,150.21668242336622,122.35559876116157
mutation_only,2008,15,150.2677996630685,114.44089108660634
mutation_only,2008,16,150.2677996630685,116.77182384112477
mutation_only,2008,17,150.48361231900572,102.40396021464821
mutation_only,2008,18,150.48361231900572,110.15501750371408
mutation_only,2008,19,150.48361231900572,112.15490340078462
mutation_only,2009,0,349.1736457459271,11.333112766295553
mutation_only,2009,1,368.93924599200824,94.73521828028372
mutation_only,2009,2,792.3171901961433,261.1810327589886
mutation_only,2009,3,5001.04969588834,506.615806335039
mutation_only,2009,4,5001.04969588834,528.2725120261128
mutation_only,2009,5,5016.448931971413,1072.0475082435034
mutation_only,2009,6,5016.448931971413,1414.0887899713478
mutation_only,2009,7,5025.703923738591,926.9534216920416
mutation_only,2009,8,5025.703923738591,1031.85250672524
mutation_only,2009,9,5025.703923738591,1098.722805257063
mutation_only,2009,10,5028.715277768724,1342.366767788125
mutation_only,2009,11,5065.742875339092,1947.0067199856526
mutation_only,2009,12,5065.742875339092,2358.912658628391
mutation_only,2009,13,5065.742875339092,1450.3475138858003
mutation_only,2009,14,5078.455129866301,1580.7063554110628
mutation_only,2009,15,5085.777227132818,2235.194496773601
mutation_only,2009,16,5087.028892092616,3281.524618311612
mutation_only,2009,17,5095.899192411289,2776.5512633082544
mutation_only,2009,18,5100.842332326483,2679.8292348716336
mutation_only,2009,19,5100.842332326483,3698.246370398754
mutation_only,2010,0,147.59101963068176,11.712155686525223
mutation_only,2010,1,147.88881912032227,62.29516098203156
mutation_only,2010,2,148.3434586474689,114.40886281100775
mutation_only,2010,3,148.52110348545855,140.60116884644484
mutation_only,2010,4,149.2732139863816,135.48677075954518
mutation_only,2010,5,176.8780734617532,138.84074896149488
mutation_only,2010,6,362.80864644970575,171.6195125521864
mutation_only,2010,7,362.80864644970575,209.82419015992
mutation_only,2010,8,399.5401095665157,267.36439562963415
mutation_only,2010,9,402.8711248191942,331.10101260363643
mutation_only,2010,10,823.0849470600389,338.3102010676843
mutation_only,2010,11,5084.184116228688,518.9616348130564
mutation_only,2010,12,5084.2771432203435,798.0572321262063
