condition,seed,generation,best_fitness,mean_fitness
mutation_only,2010,13,5084.2771432203435,1112.7993991777585
mutation_only,2010,14,5088.438790725122,1513.4957112795387
mutation_only,2010,15,5106.067271747106,1558.8707530264162
mutation_only,2010,16,5106.067271747106,1786.7790344755742
mutation_only,2010,17,5106.067271747106,2473.983757613562
mutation_only,2010,18,5114.583386503442,1678.7180282701022
mutation_only,2010,19,5114.583386503442,1423.0998402258037
mutation_only,2011,0,342.71335979119556,12.448636975115177
mutation_only,2011,1,356.9933563557576,70.70148158444074
mutation_only,2011,2,356.9933563557576,129.27443438818554
mutation_only,2011,3,389.03767743601645,184.3320979826776
mutation_only,2011,4,394.7760015603361,181.7030181554179
mutation_only,2011,5,394.7760015603361,205.86271068085944
mutation_only,2011,6,1192.1419295303374,283.5096115521045
mutation_only,2011,7,2268.865392396271,393.41632908105055
mutation_only,2011,8,4987.698366623092,509.99643197819074
mutation_only,2011,9,4987.698366623092,514.2655695414766
mutation_only,2011,10,4987.698366623092,853.754616417909
mutation_only,2011,11,4987.698366623092,695.8333378714912
mutation_only,2011,12,5013.329267289306,1040.6826820436854
mutation_only,2011,13,5013.329267289306,1142.2568211307123
mutation_only,2011,14,5013.329267289306,1562.5543238276807
mutation_only,2011,15,5064.5131525401475,1264.4974765921588
mutation_only,2011,16,5064.5131525401475,1160.3930747555594
mutation_only,2011,17,5064.5131525401475,1399.1930603587605
mutation_only,2011,18,5096.432266854178,1288.674126833868
mutation_only,2011,19,5105.507989379416,1643.7867625690908
mutation_only,2012,0,222.05922427491882,8.662045734008732
mutation_only,2012,1,466.0751820305527,50.55299448789478
mutation_only,2012,2,466.0751820305527,107.03925591806001
mutation_only,2012,3,482.5479695483003,207.4722961786224
mutation_only,2012,4,4931.190569534077,398.4142105490461
mutation_only,2012,5,4964.655016527192,610.7929309490809
mutation_only,2012,6,4972.936626900298,882.3075494069745
mutation_only,2012,7,4972.936626900298,819.5168824199219
mutation_only,2012,8,4975.234060134046,1148.527182142671
mutation_only,2012,9,4975.234060134046,1411.3285514434995
mutation_only,2012,10,4975.234060134046,1292.9871770984619
mutation_only,2012,11,4975.234060134046,1492.0797633607249
mutation_only,2012,12,4981.0282316133635,1191.2028199708948
mutation_only,2012,13,4981.0282316133635,1053.8733290723542
mutation_only,2012,14,4981.0282316133635,1255.9781886153273
mutation_only,2012,15,5007.425260487914,1640.862269434889
mutation_only,2012,16,5007.425260487914,1323.9049462323617
mutation_only,2012,17,5007.425260487914,2258.229183552467
mutation_only,2012,18,5007.425260487914,1867.803835865123
mutation_only,2012,19,5007.425260487914,1538.4279831165445
mutation_only,2013,0,63.8143008479727,3.3063053618254497
mutation_only,2013,1,105.70396894687963,36.44030196958604
mutation_only,2013,2,337.08820120104525,69.91418653449749
mutation_only,2013,3,337.08820120104525,103.49920848980696
mutation_only,2013,4,387.5273324604251,160.1215861764317
mutation_only,2013,5,3694.4641269837343,322.038660074639
mutation_only,2013,6,3694.4641269837343,403.6081023256543
mutation_only,2013,7,3694.4641269837343,596.6641210964062
mutation_only,2013,8,5057.329780402133,877.9853592106314
mutation_only,2013,9,5103.690040351919,1593.8398095619614
mutation_only,2013,10,5107.132045458025,1920.8101242381024
mutation_only,2013,11,5113.6697001447465,2542.28206396369
mutation_only,2013,12,5114.336042333496,2186.908186395919
mutation_only,2013,13,5115.02599289171,2424.445086844588
mutation_only,2013,14,5119.102956805585,2272.9510474815725
mutation_only,2013,15,5119.102956805585,1840.3075738808764
mutation_only,2013,16,5119.416436351071,2416.821255609939
mutation_only,2013,17,5121.476249888,2677.925824352655
mutation_only,2013,18,5121.476249888,2009.6007036564447
mutation_only,2013,19,5121.476249888,2107.5906514211615
mutation_only,2014,0,115.26636779825667,-1.2057198393443391
mutation_only,2014,1,115.99593881799647,30.492713524585213
mutation_only,2014,2,147.42237506150812,79.77001244054965
mutation_only,2014,3,149.25616442211196,106.59340475838864
mutation_only,2014,4,354.3644404916313,129.4525957684045
mutation_only,2014,5,354.3644404916313,149.4153535612481
mutation_only,2014,6,357.8850817330368,208.7664771041087
mutation_only,2014,7,357.8850817330368,270.3850492288535
mutation_only,2014,8,359.3984167156582,262.165655896334
mutation_only,2014,9,382.4473222667166,254.01187475736108
mutation_only,2014,10,391.56737514750705,257.56512159405605
mutation_only,2014,11,480.0725043070898,279.10968264342733
mutation_only,2014,12,3260.482784626504,402.38420070716234
mutation_only,2014,13,3260.482784626504,410.47902957037127
mutation_only,2014,14,3432.0395865244786,655.9099946274395
mutation_only,2014,15,5014.510700636846,922.14422165226
mutation_only,2014,16,5063.514043767929,1384.0125744165862
mutation_only,2014,17,5063.514043767929,1758.3612094509563
mutation_only,2014,18,5063.514043767929,1776.6499783418897
mutation_only,2014,19,5092.474008708217,1923.7615493512878
mutation_only,2015,0,181.37981505075555,6.214441683359747
mutation_only,2015,1,181.37981505075555,48.713612718157265
mutation_only,2015,2,393.77517448670164,129.3123995499417
mutation_only,2015,3,3148.8644944680605,369.76126172431134
mutation_only,2015,4,3233.138563105967,845.7811249632284
mutation_only,2015,5,4929.315716145258,1282.3365639170277
mutation_only,2015,6,5038.228458618936,1811.0145213400867
mutation_only,2015,7,5085.41620407016,1843.2010884080655
mutation_only,2015,8,5165.310608476063,2612.1466022115537
mutation_only,2015,9,5210.241775644713,3124.1800199151235
mutation_only,2015,10,5254.568804200021,4069.272402912318
mutation_only,2015,11,5262.29590037338,4227.724172164153
mutation_only,2015,12,5274.929447595582,3003.151036621553
mutation_only,2015,13,5274.929447595582,2589.388060576122
mutation_only,2015,14,5274.929447595582,2734.1781300405955
mutation_only,2015,15,5279.999808704769,2342.783370498603
mutation_only,2015,16,5279.999808704769,3050.314782516035
mutation_only,2015,17,5280.146779186355,2741.118732343804
mutation_only,2015,18,5280.146779186355,2418.14993588175
mutation_only,2015,19,5280.757040080062,2628.023313524568
mutation_only,2016,0,141.48324637982478,0.6562679112049785
mutation_only,2016,1,350.6157760716523,62.22849386719794
mutation_only,2016,2,383.0984691075417,165.375453497913
mutation_only,2016,3,440.49443417805196,238.8856534521455
mutation_only,2016,4,441.0315112318235,209.94796129878023
mutation_only,2016,5,826.918172539717,282.9270113754157
mutation_only,2016,6,5127.6264602689735,490.19138322006836
mutation_only,2016,7,5127.6264602689735,1116.8626110643113
mutation_only,2016,8,5133.719872402055,2103.289375583127
mutation_only,2016,9,5133.719872402055,1895.1672736956523
mutation_only,2016,10,5146.334349962869,1799.256086468604
mutation_only,2016,11,5147.844084160678,2239.8525323656063
mutation_only,2016,12,5147.844084160678,2000.1053258468244
mutation_only,2016,13,5148.0204392636115,2002.072217180113
mutation_only,2016,14,5156.079754125269,1776.7815886240896
mutation_only,2016,15,5164.330856142975,1835.4879555974178
mutation_only,2016,16,5175.247628299228,2146.5700646204245
mutation_only,2016,17,5222.071006237507,2352.7322607039923
mutation_only,2016,18,5222.071006237507,1572.1973762316725
mutation_only,2016,19,5222.711177170055,1655.1037363058324
mutation_only,2017,0,117.4868026520341,1.4614276340612946
mutation_only,2017,1,121.14399763581594,39.47330142100896
mutation_only,2017,2,121.30242311366291,75.89232667106805
mutation_only,2017,3,124.01581896029757,89.5718528084802
mutation_only,2017,4,125.87158756934471,83.91755258831424
mutation_only,2017,5,146.2242481486529,104.30085253587494
mutation_only,2017,6,148.56582855201808,116.50887174065467
mutation_only,2017,7,348.32214615526675,121.64399880575763
mutation_only,2017,8,348.32214615526675,118.93396068522662
mutation_only,2017,9,384.98690352790567,127.57315652065827
mutation_only,2017,10,386.81213415592515,181.8692165494121
mutation_only,2017,11,473.58682058489563,255.31839616803111
mutation_only,2017,12,473.58682058489563,207.61858264032404
mutation_only,2017,13,473.58682058489563,205.2498150702365
mutation_only,2017,14,473.58682058489563,216.39664911401022
mutation_only,2017,15,473.58682058489563,236.92045618377347
mutation_only,2017,16,822.9762128520704,272.35950684151106
mutation_only,2017,17,825.4859970966163,296.6856902271663
mutation_only,2017,18,4999.21741586594,606.2737397541661
mutation_only,2017,19,4999.21741586594,864.5968296801991
mutation_only,2018,0,147.39922459784384,14.577000793217989
mutation_only,2018,1,148.2240486772726,83.67414584526311
mutation_only,2018,2,148.87781177025244,117.83675716427318
mutation_only,2018,3,149.7587047711265,125.24848072797764
mutation_only,2018,4,149.7587047711265,129.87461423144498
mutation_only,2018,5,150.5206381268595,135.4039432319108
mutation_only,2018,6,150.5206381268595,127.54433126512033
mutation_only,2018,7,150.53586599257554,109.96773248176954
mutation_only,2018,8,150.53586599257554,119.20865158943518
mutation_only,2018,9,175.31966143583386,122.14456100441619
mutation_only,2018,10,175.83770931071942,124.32510844978702
mutation_only,2018,11,175.83770931071942,127.47204677001167
mutation_only,2018,12,176.0622602465883,132.4394501377522
mutation_only,2018,13,362.874195462927,155.55185895090284
mutation_only,2018,14,362.874195462927,168.00433754795995
mutation_only,2018,15,363.1379129014424,198.57826109706278
mutation_only,2018,16,5074.256294416175,355.39037784505905
mutation_only,2018,17,5074.256294416175,547.5917135270041
mutation_only,2018,18,5074.256294416175,915.3972199970682
mutation_only,2018,19,5074.256294416175,1434.3106146523285
mutation_only,2019,0,122.29281480489273,5.847272308896809
mutation_only,2019,1,122.31660371393946,51.94429723421418
mutation_only,2019,2,122.45613959767742,94.09071409240306
mutation_only,2019,3,360.7202482694103,105.09441757621838
mutation_only,2019,4,360.7202482694103,127.32518116807424
mutation_only,2019,5,398.11235853692216,213.89371033570697
mutation_only,2019,6,405.45359780241387,266.0932363012054
mutation_only,2019,7,5099.805699574519,442.57025622173893
mutation_only,2019,8,5099.805699574519,875.7935102728437
mutation_only,2019,9,5131.134383317197,1815.6316004394664
mutation_only,2019,10,5141.084842484228,2442.0335038596204
mutation_only,2019,11,5159.7061077791595,2947.9720677851114
mutation_only,2019,12,5189.56610199178,2617.2838932716463
mutation_only,2019,13,5189.56610199178,2522.549348888119
mutation_only,2019,14,5210.553998611398,2557.21714215167
mutation_only,2019,15,5210.553998611398,2692.306677363361
mutation_only,2019,16,5219.3036256317255,2574.161330187185
mutation_only,2019,17,5226.650907171384,3022.341065326433
mutation_only,2019,18,5235.437298380747,2957.484759817388
mutation_only,2019,19,5235.437298380747,1982.436573808921
mutation_only,2020,0,367.0705188613591,17.77308813757728
mutation_only,2020,1,388.7897961400508,76.45965418081074
mutation_only,2020,2,397.36540020878965,200.2757157387992
mutation_only,2020,3,811.9530049934357,327.3499567605374
mutation_only,2020,4,5095.506568376806,666.8550448432184
mutation_only,2020,5,5184.138630136234,1431.0511815467667
mutation_only,2020,6,5184.138630136234,2918.373113121709
mutation_only,2020,7,5184.706752438107,2617.321099715315
mutation_only,2020,8,5226.774989604443,2631.879221419021
mutation_only,2020,9,5248.3365194556945,3085.616004779761
mutation_only,2020,10,5251.337609308803,3432.110138212079
mutation_only,2020,11,5251.337609308803,2588.3616428516552
mutation_only,2020,12,5254.007946888802,2613.5199636606653
mutation_only,2020,13,5254.007946888802,2021.6228457579318
mutation_only,2020,14,5254.007946888802,2698.8437139617577
mutation_only,2020,15,5254.007946888802,2839.0277467653273
mutation_only,2020,16,5254.007946888802,2243.9833849786833
mutation_only,2020,17,5275.1007967964915,1979.034229453012
mutation_only,2020,18,5277.030055235589,2590.157809377245
mutation_only,2020,19,5277.643809211161,2561.5984336527813
mutation_only,2021,0,337.5598104694104,13.541423570496912
mutation_only,2021,1,347.85630405053286,90.194206502913
mutation_only,2021,2,353.3017870413947,190.26385883194624
mutation_only,2021,3,353.3017870413947,200.74473558934537
mutation_only,2021,4,356.35930984274654,191.2351336566653
mutation_only,2021,5,398.63052640119116,244.81938854191674
mutation_only,2021,6,516.7928479157907,264.1340199212745
mutation_only,2021,7,872.2356590284418,306.57620983121313
mutation_only,2021,8,872.486403342227,363.62274981321616
mutation_only,2021,9,5226.6539016612205,544.9447351847219
mutation_only,2021,10,5226.6539016612205,1171.5990994038405
mutation_only,2021,11,5299.155100293853,2951.0992834391504
mutation_only,2021,12,5310.085347122701,2940.219062817254
mutation_only,2021,13,5331.984087312131,3048.016521772834
mutation_only,2021,14,5338.684930081203,2655.2642764703287
mutation_only,2021,15,5350.608652150285,2971.6519100719056
mutation_only,2021,16,5350.608652150285,3007.6345672557095
mutation_only,2021,17,5357.678401066054,2661.5734215386065
mutation_only,2021,18,5359.79728035819,1900.7647902465458
mutation_only,2021,19,5370.453012384611,2190.841489850314
mutation_only,2022,0,116.61421950387579,2.0092169545159386
mutation_only,2022,1,119.0061426157366,40.62262296157703
mutation_only,2022,2,147.67208147593865,93.26956988060535
mutation_only,2022,3,147.76272084329273,91.87104901812164
mutation_only,2022,4,149.26434261512387,121.25423716614083
mutation_only,2022,5,149.26434261512387,111.85874085845988
mutation_only,2022,6,174.7706678377284,141.94443613607427
mutation_only,2022,7,176.44269248693195,138.37245434474562
mutation_only,2022,8,176.44269248693195,127.42693634728333
mutation_only,2022,9,261.4491995193468,155.07689014731093
mutation_only,2022,10,362.750872689892,139.29632647254417
mutation_only,2022,11,363.55047564457817,167.40262729363897
mutation_only,2022,12,364.78108833370055,222.35063398774832
mutation_only,2022,13,364.78108833370055,227.3644083525155
mutation_only,2022,14,364.78108833370055,233.02915131506356
mutation_only,2022,15,364.78108833370055,271.77639087650084
mutation_only,2022,16,364.8577718801232,255.9970661905406
mutation_only,2022,17,365.38439597400424,268.8590924912092
mutation_only,2022,18,365.38439597400424,223.25678499581906
mutation_only,2022,19,366.54525344830154,269.0763041895957
mutation_only,2023,0,65.83243162288915,-3.6569317288117387
mutation_only,2023,1,124.38015109355916,29.155244726052427
mutation_only,2023,2,148.7763726515289,66.63679184592411
mutation_only,2023,3,318.313929307897,109.03026734847602
mutation_only,2023,4,340.821574595294,174.45007869949976
mutation_only,2023,5,423.48909998855424,242.120522555802
mutation_only,2023,6,461.5056414238551,275.07261035640323
mutation_only,2023,7,462.4580252441678,283.95431560383804
mutation_only,2023,8,3169.1365254415996,455.3497435548078
mutation_only,2023,9,3418.3716699840047,871.2215768531404
mutation_only,2023,10,3518.8378863330577,1589.0139933304586
mutation_only,2023,11,3518.8378863330577,1599.873524964753
mutation_only,2023,12,3728.6559604009453,1707.679752692878
mutation_only,2023,13,4931.864118756803,1679.84150243885
mutation_only,2023,14,4931.864118756803,1377.4419290786886
mutation_only,2023,15,4931.864118756803,1904.2756127924247
mutation_only,2023,16,4953.813641004102,1782.693597382318
mutation_only,2023,17,4953.813641004102,1937.8871829110515
mutation_only,2023,18,4953.813641004102,2087.0487720396945
mutation_only,2023,19,4995.5912668631445,1882.225847181874
mutation_only,2024,0,88.37578805918012,0.7150589084314298
mutation_only,2024,1,92.50372736242082,23.5423367116062
mutation_only,2024,2,92.50521556366922,58.50745489195849
mutation_only,2024,3,121.59870239026284,88.33649928660546
mutation_only,2024,4,122.40075316863593,96.93128304025649
mutation_only,2024,5,123.36025655714955,106.55312656803328
mutation_only,2024,6,123.36044762565325,108.62186715159677
mutation_only,2024,7,123.36044762565325,94.24901444268106
mutation_only,2024,8,123.36044762565325,87.57362902177994
mutation_only,2024,9,123.36044762565325,89.81995036412891
mutation_only,2024,10,123.36044762565325,76.03069293046192
mutation_only,2024,11,123.36127721916327,85.84328991749143
mutation_only,2024,12,123.36127721916327,65.56828480630072
mutation_only,2024,13,123.36127721916327,76.4216853732832
mutation_only,2024,14,123.36224758015241,71.73482381664236
mutation_only,2024,15,123.36272811593263,68.30284424530595
mutation_only,2024,16,123.36272811593263,83.276254156737
mutation_only,2024,17,123.362760526881,87.55917407789133
mutation_only,2024,18,123.36299974841563,82.69800309270802
mutation_only,2024,19,123.36303771807081,83.11236323663344
mutation_only,2025,0,117.70754641955568,1.9267772783216186
mutation_only,2025,1,119.86907722080595,33.34792545819588
mutation_only,2025,2,148.10542911034406,85.66131223043695
mutation_only,2025,3,148.11808728625874,123.40625541275931
mutation_only,2025,4,148.42841556006795,134.19312450040292
mutation_only,2025,5,148.64997450270383,127.36634547118909
mutation_only,2025,6,148.64997450270383,116.88234037895818
mutation_only,2025,7,149.36439926143134,137.29211040103925
mutation_only,2025,8,173.6514250155581,130.3698783866619
mutation_only,2025,9,173.6514250155581,135.16766267880828
mutation_only,2025,10,356.9916277785151,148.94344864788533
mutation_only,2025,11,357.45264383526643,175.85850057826644
mutation_only,2025,12,360.9766363182651,228.8618752366598
mutation_only,2025,13,360.9766363182651,244.3738244398773
mutation_only,2025,14,360.9766363182651,262.0383321757816
mutation_only,2025,15,361.70085554007056,262.5538815546794
mutation_only,2025,16,362.04203801177493,250.93060388765002
mutation_only,2025,17,362.37556993879275,234.31593132057668
mutation_only,2025,18,786.3018908201692,291.9230518263714
mutation_only,2025,19,786.3018908201692,271.4328913229607
mutation_only,2026,0,62.201192737166494,1.2710318829495029
mutation_only,2026,1,312.0809937833394,46.3213020777171
mutation_only,2026,2,313.1959434028189,92.09504082591235
mutation_only,2026,3,364.3036446030973,123.7100214103175
mutation_only,2026,4,3260.655275147379,320.40356668742464
mutation_only,2026,5,3535.2958721414584,689.8970275406743
mutation_only,2026,6,5046.003763340853,1208.5939819132886
mutation_only,2026,7,5046.003763340853,1858.1697670757221
mutation_only,2026,8,5046.003763340853,2344.884626482121
mutation_only,2026,9,5063.526915845803,2163.1148563682955
mutation_only,2026,10,5122.886628011785,3216.206789058013
mutation_only,2026,11,5182.894887326459,2609.060255218549
mutation_only,2026,12,5182.894887326459,3013.195125167862
mutation_only,2026,13,5187.929978012479,2149.6385709273077
mutation_only,2026,14,5228.375310264961,3583.2284158693788
mutation_only,2026,15,5228.375310264961,2861.7331471496973
mutation_only,2026,16,5228.375310264961,2562.6829497795575
mutation_only,2026,17,5230.206763476385,2695.7237616188268
mutation_only,2026,18,5251.076345499213,2665.978225862951
mutation_only,2026,19,5251.898681150091,2472.378667761495
mutation_only,2027,0,109.29731860473599,-3.9131760389091856
mutation_only,2027,1,145.93725726772718,37.518156748086874
mutation_only,2027,2,390.6045665798241,103.41930330231058
mutation_only,2027,3,390.6045665798241,118.67435314542813
mutation_only,2027,4,394.07583530177146,164.63255054708821
mutation_only,2027,5,396.73456242849556,226.30338437083736
mutation_only,2027,6,490.8814391015994,248.85454929271546
mutation_only,2027,7,491.7497843856182,259.1025168271853
mutation_only,2027,8,491.7497843856182,330.63256635895846
mutation_only,2027,9,496.48908725443425,384.89591257152443
mutation_only,2027,10,497.4270325491049,365.3527350383856
mutation_only,2027,11,2007.5737146693716,426.8762171427859
mutation_only,2027,12,4942.201841280312,604.6968922670605
mutation_only,2027,13,4947.474551235038,872.7692659110957
mutation_only,2027,14,5076.840035174899,1803.259509363264
mutation_only,2027,15,5076.840035174899,2503.7041720069315
mutation_only,2027,16,5076.840035174899,2826.4694034068993
mutation_only,2027,17,5076.840035174899,1825.1258112836322
mutation_only,2027,18,5076.840035174899,2030.0472392947936
mutation_only,2027,19,5077.116073496672,1948.1309583519194
mutation_only,2028,0,338.96946394072756,7.448957365248783
mutation_only,2028,1,338.96946394072756,42.1444712500242
mutation_only,2028,2,346.8036224145142,141.94832089665115
mutation_only,2028,3,346.8036224145142,136.1553519846477
mutation_only,2028,4,391.1291147594268,163.66147743301693
mutation_only,2028,5,391.1291147594268,211.81297744904415
mutation_only,2028,6,391.1291147594268,213.34688600660232
mutation_only,2028,7,392.43304593009685,221.45415545255366
mutation_only,2028,8,396.8259538283559,251.11329089267534
mutation_only,2028,9,396.8259538283559,221.9765896349798
mutation_only,2028,10,814.5252961353865,251.50037938601255
mutation_only,2028,11,814.5252961353865,246.9992004418767
mutation_only,2028,12,858.6061793965712,306.10684770517076
mutation_only,2028,13,3737.3630854686676,417.86156658045076
mutation_only,2028,14,5008.216655758295,743.3115266635629
mutation_only,2028,15,5040.380910079039,890.549201768721
mutation_only,2028,16,5101.864858231603,1587.4342335202487
mutation_only,2028,17,5101.864858231603,1240.8805099293115
mutation_only,2028,18,5101.864858231603,1308.199683713036
mutation_only,2028,19,5104.752910159671,1408.8794105418833
mutation_only,2029,0,107.99989823908994,-3.9791898430373376
mutation_only,2029,1,172.79193353448844,40.38803771348816
mutation_only,2029,2,172.79193353448844,92.16181936709788
mutation_only,2029,3,173.9349861180741,126.69982842806871
mutation_only,2029,4,351.6541090550454,138.40431556547466
mutation_only,2029,5,360.80635591304747,164.35271253580368
mutation_only,2029,6,361.4710616706223,225.85771424042412
mutation_only,2029,7,387.4318096495345,235.18377860004674
mutation_only,2029,8,387.4318096495345,301.3479594137502
mutation_only,2029,9,393.5239597661058,301.8803222397882
mutation_only,2029,10,393.5239597661058,317.1990409423757
mutation_only,2029,11,393.5239597661058,260.8559492461297
mutation_only,2029,12,393.5260757495732,300.5116621677823
mutation_only,2029,13,448.66680822492185,317.4237939606101
mutation_only,2029,14,448.66680822492185,325.9067981308254
mutation_only,2029,15,827.2851801286613,322.86682711645085
mutation_only,2029,16,5006.306686474469,583.8644161662352
mutation_only,2029,17,5067.807361011673,1015.4024080130885
mutation_only,2029,18,5067.807361011673,1126.8881936078249
mutation_only,2029,19,5073.05466121113,1435.3215709247634
